女，45岁。不慎被汽车撞伤左下肢。查体：左膝部小腿淤血、肿胀、疼痛，膝关节屈伸受限，足背动脉触诊不清，足背屈、外翻功能障碍。其中符合腓总神经损伤表现的是,腓总神经损伤的临床表现：腓总神经易在膝部及腓骨小头处损伤，导致小腿前外侧伸肌麻痹，出现足背屈、外翻功能障碍，呈内翻下垂畸形，以及伸趾功能丧失，呈屈曲状态，小腿前外侧和足背前内侧感觉障碍。,,B,小腿疼痛、活动受限,足背屈、外翻功能障碍,小腿淤血、肿胀,足背动脉触不清,膝关节屈伸受限,ATEST,43019826,,9,54,195
女性，32岁，1小时前被汽车撞伤，右膝部闭合性损伤，伤后患者不能主动背侧伸展，原因,下肢背伸障碍提示腓总神经损伤。,,E,坐骨神经损伤,胫后神经损伤,胫后神经损伤,胫前神经损伤,腓总神经损伤,ATEST,43001693,,9,54,195
正中神经腕部损伤,考核周围神经损伤特征性改变。,,A,拇指对掌功能障碍,手内肌萎缩，爪形手畸形,垂腕,骨关节外展障碍,断腕,BTEST,43001694,,9,54,195
尺神经腕部损伤,考核周围神经损伤特征性改变。,,B,拇指对掌功能障碍,手内肌萎缩，爪形手畸形,垂腕,骨关节外展障碍,断腕,BTEST,43001694,,9,54,195
桡神经损伤,,,C,拇指对掌功能障碍,手内肌萎缩，爪形手畸形,垂腕,骨关节外展障碍,断腕,BTEST,43001694,,9,54,195
股神经损伤,考核周围神经损伤特征性改变。,,A,伸膝障碍,足背伸、外翻功能障碍,足跖屈、内翻功能障碍,断腕,垂腕,BTEST,43001695,,9,54,195
胫神经损伤,考核周围神经损伤特征性改变。,,C,伸膝障碍,足背伸、外翻功能障碍,足跖屈、内翻功能障碍,断腕,垂腕,BTEST,43001695,,9,54,195
腓总神经损伤,,,B,伸膝障碍,足背伸、外翻功能障碍,足跖屈、内翻功能障碍,断腕,垂腕,BTEST,43001695,,9,54,195
手指麻木伴上肢放射痛，压头试验阳性，最可能的颈椎病类型是,,,D,椎动脉型颈椎病,脊髓型颈椎病,交感神经型颈椎病,神经根型颈椎病,复合型颈椎病,BTEST,43019827,,9,54,195
手足无力、括约肌功能障碍、脚踩棉花感，最可能的颈椎病类型是,患者以手足无力、括约肌功能障碍、脚踩棉花感等运动神经元受损症状为主要表现，提示脊髓型颈椎病可能性大。,,B,椎动脉型颈椎病,脊髓型颈椎病,交感神经型颈椎病,神经根型颈椎病,复合型颈椎病,BTEST,43019827,,9,54,195
腕部尺神经损伤的临床表现,Froment征是腕部尺神经损伤的重要提示。,,E,垂腕,主要是手背虎口处皮肤麻木区,拇指和示、中指屈曲功能障碍,示、中指远节感觉消失,Froment征阳性,ATEST,43001691,,9,54,195
男，42岁，3小时前右上臂中1/3闭合性损伤，查体：右腕关节不能伸展，无名指的掌指关节不能主动伸直，其原因。,右腕关节不能伸展及垂腕，提示桡神经损伤。,,E,拇长伸肌损伤,桡侧腕长伸肌损伤,尺神经损伤,指总伸肌损伤,桡神经损伤,ATEST,43001692,,9,54,195
正中神经损伤患者，以下哪种表现说明该患者为肘上损伤,正中神经位于腕部和肘部位置表浅，易受损伤，尤以切割伤多见。在肘上无分支，其损伤可分为高位损伤（肘上）和低位损伤（腕部）。腕部损伤时所支配的鱼际肌和蚓状肌麻痹，所支配的手部感觉障碍。临床表现为：拇短展肌麻痹所致拇指对掌功能障碍，手掌桡侧半感觉障碍，特别是示、中指和远节感觉障碍。如果肘上正中神经损伤损伤，则支配的前臂肌麻痹，除出现上述表现外，还有拇指和示、中指屈曲功能障碍，故选B。,正中神经损伤,B,拇指对掌功能障碍,拇指和示、中指屈曲功能障碍,中指近节感觉消失,示指远节感觉消失,手的桡侧半感觉障碍,ATEST,43003528,,9,54,195
正中神经挤压所致闭合性损伤，应予,正中神经挤压所致闭合性损伤，应予短期观察，如无恢复表现则应手术探查。如为开放性损伤应争取行一期修复，错过一期修复者，伤口愈合后亦应尽早修复。神经修复后功能都能，拇指和食、中指屈曲及拇指对掌功能者可行肌腱移位修复，故选E。,正中神经损伤,E,争取行一期修复,肌腱移位修复,伤口愈合后尽早手术修复,中医按摩治疗,短期观察，如无恢复表现则应手术探查,ATEST,43003529,,9,54,195
以下不是尺神经损伤表现的是,尺神经损伤表现：尺侧腕屈肌和指深屈肌尺侧半瘫痪、萎缩，不能向尺侧屈腕及屈环小指远侧指关节。手指平放时，小指不能爬桌面。手内肌广泛瘫痪，小鱼际、骨间肌及第3、4蚓状肌、拇内收肌及屈拇短肌内侧头均瘫痪。小鱼际及掌骨间有明显凹陷。环指、小指有爪状畸形。肘上损伤爪状畸形较轻;如在指屈深肌神经供给远侧损伤，因指深屈肌失去手内肌的对抗作用，爪状畸形明显，即环小指掌指关节过伸、指间关节屈曲。不能在屈曲掌指关节的同时伸直指间关节。由于桡侧二蚓状肌的对抗作用，食中指无爪状畸形或仅有轻微畸形。各手指不能内收外展。夹纸试验阳性。尺神经不支配拇指，故选E。,尺神经损伤,E,Froment征,手指内收、外展障碍,手部尺侧半和尺侧一个半手指感觉障碍,小指爪形手畸形,拇指感觉消失,ATEST,43003530,,9,54,195
桡神经损伤典型畸形是,桡神经在肱骨中、下1/3交界处紧贴肱骨，该处骨折所致的桡神经损伤最为常见。主要表现为伸腕、伸拇、伸指、前臂旋后障碍及手背桡侧和桡侧3个半手指背面皮肤。主要是手背虎口处皮肤麻木区。典型的畸形是垂腕，故选A。,桡神经损伤,A,垂腕,"""餐叉""手",伸直状态,"""猿""手",爪形手,ATEST,43003531,,9,54,195
以下不符合肱骨骨折所致桡神经损伤的是,肱骨骨折导致了桡神经的损伤，而且应该是挫伤，而不是完全断裂，可自行恢复，故选D。,桡神经损伤,D,若判断可能是神经断裂伤或嵌入骨折断端之间时，应立即手术探查,骨折复位固定后，应观察2～3个月,开放性损伤应在骨折复位时同时探查神经并行修复,不可自行恢复,晚期功能不恢复者，可行肌腱移位重建伸腕、伸拇、伸指功能,ATEST,43003532,,9,54,195
以下不是坐骨神经损伤表现的是,坐骨神经损伤的表现主是髋关节后脱位、臀部刀伤、臀肌肉挛缩手术伤以及臀部肌注药物均可致其高位损伤，引起股后部肌肉及小腿和足部所有肌肉全部瘫痪，导致膝关节不能屈、踝关节与足趾运动功能完全丧失，呈足下垂。小腿后外侧和足部感觉丧失，足部出现神经营养性改变。由于股四头肌腱全，膝关节呈伸直状态，行走时呈跨越步态。如在股后中、下部损伤，则蝈绳肌正常，膝关节屈曲功能保存。患者行走时呈跨越步态，而不是震颤步态，故选C。,坐骨神经损伤,C,高位损伤，引起股后部肌肉及小腿和足部所有肌肉全部瘫痪,高位损伤，导致膝关节不能屈、踝关节与足趾运动功能完全丧失，呈足下垂,膝关节呈屈曲状态，行走时呈震颤步态,足部出现神经营养性改变,小腿后外侧和足部感觉丧失,ATEST,43003533,,9,54,195
股骨髁上骨折及膝关节脱位易损伤,股骨髁上骨折及膝关节脱位易损伤胫神经，引起小腿后侧屈肌群及足底内在肌麻痹，出现足跖屈、内收、内翻，足趾跖屈、外展和内收障碍，小腿后侧、足背外侧、跟外侧和足底感觉障碍，故选A。,关节脱位,A,胫神经,坐骨神经,腓总神经,桡神经,正中神经,ATEST,43003534,,9,54,195
腓总神经易损伤部位是,。腓总神经在腘窝后外侧股二头肌内缘斜向下外方，经腓骨小头后侧绕腓骨颈进入腓骨长短肌，分支支配小腿前外侧的伸肌群和外翻肌群，故腘部及腓骨小头是腓总神经易损伤部位，故选A。,腓总神经,A,腘部及腓骨小头,股骨髁上,踝关节,肱骨中、下1/3交界处,膝关节,ATEST,43003535,,9,54,195
女性，32岁，1小时前被汽车撞伤，右膝部闭合性损伤，伤后患者不能主动背侧伸展，原因,下肢背伸障碍提示腓总神经损伤。,,E,坐骨神经损伤,胫后神经损伤,胫后神经损伤,胫前神经损伤,腓总神经损伤,ATEST,43001693,,9,54,195
正中神经腕部损伤,考核周围神经损伤特征性改变。,,A,拇指对掌功能障碍,手内肌萎缩，爪形手畸形,垂腕,骨关节外展障碍,断腕,BTEST,43001694,,9,54,195
尺神经腕部损伤,考核周围神经损伤特征性改变。,,B,拇指对掌功能障碍,手内肌萎缩，爪形手畸形,垂腕,骨关节外展障碍,断腕,BTEST,43001694,,9,54,195
桡神经损伤,,,C,拇指对掌功能障碍,手内肌萎缩，爪形手畸形,垂腕,骨关节外展障碍,断腕,BTEST,43001694,,9,54,195
股神经损伤,考核周围神经损伤特征性改变。,,A,伸膝障碍,足背伸、外翻功能障碍,足跖屈、内翻功能障碍,断腕,垂腕,BTEST,43001695,,9,54,195
胫神经损伤,考核周围神经损伤特征性改变。,,C,伸膝障碍,足背伸、外翻功能障碍,足跖屈、内翻功能障碍,断腕,垂腕,BTEST,43001695,,9,54,195
腓总神经损伤,,,B,伸膝障碍,足背伸、外翻功能障碍,足跖屈、内翻功能障碍,断腕,垂腕,BTEST,43001695,,9,54,195
手指麻木伴上肢放射痛，压头试验阳性，最可能的颈椎病类型是,,,D,椎动脉型颈椎病,脊髓型颈椎病,交感神经型颈椎病,神经根型颈椎病,复合型颈椎病,BTEST,43019827,,9,54,195
手足无力、括约肌功能障碍、脚踩棉花感，最可能的颈椎病类型是,患者以手足无力、括约肌功能障碍、脚踩棉花感等运动神经元受损症状为主要表现，提示脊髓型颈椎病可能性大。,,B,椎动脉型颈椎病,脊髓型颈椎病,交感神经型颈椎病,神经根型颈椎病,复合型颈椎病,BTEST,43019827,,9,54,195
腕部尺神经损伤的临床表现,Froment征是腕部尺神经损伤的重要提示。,,E,垂腕,主要是手背虎口处皮肤麻木区,拇指和示、中指屈曲功能障碍,示、中指远节感觉消失,Froment征阳性,ATEST,43001691,,9,54,195
男，42岁，3小时前右上臂中1/3闭合性损伤，查体：右腕关节不能伸展，无名指的掌指关节不能主动伸直，其原因。,右腕关节不能伸展及垂腕，提示桡神经损伤。,,E,拇长伸肌损伤,桡侧腕长伸肌损伤,尺神经损伤,指总伸肌损伤,桡神经损伤,ATEST,43001692,,9,54,195
正中神经损伤患者，以下哪种表现说明该患者为肘上损伤,正中神经位于腕部和肘部位置表浅，易受损伤，尤以切割伤多见。在肘上无分支，其损伤可分为高位损伤（肘上）和低位损伤（腕部）。腕部损伤时所支配的鱼际肌和蚓状肌麻痹，所支配的手部感觉障碍。临床表现为：拇短展肌麻痹所致拇指对掌功能障碍，手掌桡侧半感觉障碍，特别是示、中指和远节感觉障碍。如果肘上正中神经损伤损伤，则支配的前臂肌麻痹，除出现上述表现外，还有拇指和示、中指屈曲功能障碍，故选B。,正中神经损伤,B,拇指对掌功能障碍,拇指和示、中指屈曲功能障碍,中指近节感觉消失,示指远节感觉消失,手的桡侧半感觉障碍,ATEST,43003528,,9,54,195
正中神经挤压所致闭合性损伤，应予,正中神经挤压所致闭合性损伤，应予短期观察，如无恢复表现则应手术探查。如为开放性损伤应争取行一期修复，错过一期修复者，伤口愈合后亦应尽早修复。神经修复后功能都能，拇指和食、中指屈曲及拇指对掌功能者可行肌腱移位修复，故选E。,正中神经损伤,E,争取行一期修复,肌腱移位修复,伤口愈合后尽早手术修复,中医按摩治疗,短期观察，如无恢复表现则应手术探查,ATEST,43003529,,9,54,195
以下不是尺神经损伤表现的是,尺神经损伤表现：尺侧腕屈肌和指深屈肌尺侧半瘫痪、萎缩，不能向尺侧屈腕及屈环小指远侧指关节。手指平放时，小指不能爬桌面。手内肌广泛瘫痪，小鱼际、骨间肌及第3、4蚓状肌、拇内收肌及屈拇短肌内侧头均瘫痪。小鱼际及掌骨间有明显凹陷。环指、小指有爪状畸形。肘上损伤爪状畸形较轻;如在指屈深肌神经供给远侧损伤，因指深屈肌失去手内肌的对抗作用，爪状畸形明显，即环小指掌指关节过伸、指间关节屈曲。不能在屈曲掌指关节的同时伸直指间关节。由于桡侧二蚓状肌的对抗作用，食中指无爪状畸形或仅有轻微畸形。各手指不能内收外展。夹纸试验阳性。尺神经不支配拇指，故选E。,尺神经损伤,E,Froment征,手指内收、外展障碍,手部尺侧半和尺侧一个半手指感觉障碍,小指爪形手畸形,拇指感觉消失,ATEST,43003530,,9,54,195
桡神经损伤典型畸形是,桡神经在肱骨中、下1/3交界处紧贴肱骨，该处骨折所致的桡神经损伤最为常见。主要表现为伸腕、伸拇、伸指、前臂旋后障碍及手背桡侧和桡侧3个半手指背面皮肤。主要是手背虎口处皮肤麻木区。典型的畸形是垂腕，故选A。,桡神经损伤,A,垂腕,"""餐叉""手",伸直状态,"""猿""手",爪形手,ATEST,43003531,,9,54,195
以下不符合肱骨骨折所致桡神经损伤的是,肱骨骨折导致了桡神经的损伤，而且应该是挫伤，而不是完全断裂，可自行恢复，故选D。,桡神经损伤,D,若判断可能是神经断裂伤或嵌入骨折断端之间时，应立即手术探查,骨折复位固定后，应观察2～3个月,开放性损伤应在骨折复位时同时探查神经并行修复,不可自行恢复,晚期功能不恢复者，可行肌腱移位重建伸腕、伸拇、伸指功能,ATEST,43003532,,9,54,195
以下不是坐骨神经损伤表现的是,坐骨神经损伤的表现主是髋关节后脱位、臀部刀伤、臀肌肉挛缩手术伤以及臀部肌注药物均可致其高位损伤，引起股后部肌肉及小腿和足部所有肌肉全部瘫痪，导致膝关节不能屈、踝关节与足趾运动功能完全丧失，呈足下垂。小腿后外侧和足部感觉丧失，足部出现神经营养性改变。由于股四头肌腱全，膝关节呈伸直状态，行走时呈跨越步态。如在股后中、下部损伤，则蝈绳肌正常，膝关节屈曲功能保存。患者行走时呈跨越步态，而不是震颤步态，故选C。,坐骨神经损伤,C,高位损伤，引起股后部肌肉及小腿和足部所有肌肉全部瘫痪,高位损伤，导致膝关节不能屈、踝关节与足趾运动功能完全丧失，呈足下垂,膝关节呈屈曲状态，行走时呈震颤步态,足部出现神经营养性改变,小腿后外侧和足部感觉丧失,ATEST,43003533,,9,54,195
股骨髁上骨折及膝关节脱位易损伤,股骨髁上骨折及膝关节脱位易损伤胫神经，引起小腿后侧屈肌群及足底内在肌麻痹，出现足跖屈、内收、内翻，足趾跖屈、外展和内收障碍，小腿后侧、足背外侧、跟外侧和足底感觉障碍，故选A。,关节脱位,A,胫神经,坐骨神经,腓总神经,桡神经,正中神经,ATEST,43003534,,9,54,195
腓总神经易损伤部位是,。腓总神经在腘窝后外侧股二头肌内缘斜向下外方，经腓骨小头后侧绕腓骨颈进入腓骨长短肌，分支支配小腿前外侧的伸肌群和外翻肌群，故腘部及腓骨小头是腓总神经易损伤部位，故选A。,腓总神经,A,腘部及腓骨小头,股骨髁上,踝关节,肱骨中、下1/3交界处,膝关节,ATEST,43003535,,9,54,195
股骨下1/3骨折可损伤,胫神经为坐骨神经在腘窝上角处的粗大分支，居腘窝最浅面。沿中线下行至腘肌下缘，穿比目鱼肌腱弓深面进入小腿后区。该神经在腘窝内发支分布于膝关节及邻近诸肌，其皮支为腓肠内侧皮神经，分布于小腿皮肤。股骨下1/3骨折及膝关节脱位容易损伤胫神经，引起小腿后侧肌群麻痹，出现足跖屈、内收、内翻、外展障碍，小腿后侧、足背外侧、跟外侧和足底感觉障碍。故选C。,,C,股神经,股动脉,胫神经,正中神经,闭孔神经,ATEST,41002345,,9,54,195
男，30岁。被枪弹击伤上臂中段。体检：垂腕，各手指不能伸直，拇指、食指、中指背侧麻木，肘关节屈伸活动正常。X线示：肱骨中段见1个弹头形状的金属异物，骨质未见断裂。其最可能损伤的神经是,桡神经在肱骨中、下1/3交界处紧贴肱骨，该处骨折桡神经易受损伤，主要表现为伸腕、伸拇、伸指、前臂旋后障碍及手背桡侧和桡侧3个半手指背面皮肤，主要是手背虎口处皮肤麻木区，典型的畸形是垂腕。患者伤后出现垂腕畸形，伸拇及伸指功能障碍，有虎口区麻木，影像学检查股肱中段异物也符合桡神经走行位置关系。故选A。,,A,桡神经,正中神经,尺神经,坐骨神经,腋神经,ATEST,43019822,,9,54,195
男，54岁。因外伤造成右肱骨外科颈骨折，臂不能外展，三角肌表面皮肤麻木，考虑是损伤了,腋神经损伤后出现上肢外展困难、外旋无力，三角肌萎缩，失去肩部丰满外形，三角肌区皮肤感觉障碍，故选C。,骨折并发症,C,桡神经,尺神经,腋神经,正中神经,坐骨神经,ATEST,43019823,,9,54,195
男，24岁。左腕部切割伤12小时，伤及桡神经，其临床表现是,桡神经感觉障碍表现为仅手背拇指和第一、二掌骨间隙区感觉障碍，故选D。,创伤的概论与诊断,D,拇、示、中指不能屈曲,不能屈腕,手部内在肌萎缩,手背虎口区域麻木,手掌桡侧感觉减弱,ATEST,43019824,,9,54,195
肱骨髁上骨折后出现手指不能内收、外展，夹纸试验阳性，最可能损伤的神经是,尺神经易在腕部和肘部损伤，腕部损伤主要表现为：①骨间肌、蚓状肌、拇收肌麻痹所致环、小指爪形手畸形；②手指内收、外展障碍和Froment征；③手部尺侧半和尺侧一个半手指感觉障碍，特别是小指感觉消失，夹纸试验阳性；④肘上损伤除以上表现外另有环、小指末节屈曲功能障碍。,,E,腋神经,正中神经,桡神经,肌皮神经,尺神经,ATEST,43019825,,9,54,195
女，45岁。不慎被汽车撞伤左下肢。查体：左膝部小腿淤血、肿胀、疼痛，膝关节屈伸受限，足背动脉触诊不清，足背屈、外翻功能障碍。其中符合腓总神经损伤表现的是,腓总神经损伤的临床表现：腓总神经易在膝部及腓骨小头处损伤，导致小腿前外侧伸肌麻痹，出现足背屈、外翻功能障碍，呈内翻下垂畸形，以及伸趾功能丧失，呈屈曲状态，小腿前外侧和足背前内侧感觉障碍。,,B,小腿疼痛、活动受限,足背屈、外翻功能障碍,小腿淤血、肿胀,足背动脉触不清,膝关节屈伸受限,ATEST,43019826,,9,54,195
女性，32岁，1小时前被汽车撞伤，右膝部闭合性损伤，伤后患者不能主动背侧伸展，原因,下肢背伸障碍提示腓总神经损伤。,,E,坐骨神经损伤,胫后神经损伤,胫后神经损伤,胫前神经损伤,腓总神经损伤,ATEST,43001693,,9,54,195
正中神经腕部损伤,考核周围神经损伤特征性改变。,,A,拇指对掌功能障碍,手内肌萎缩，爪形手畸形,垂腕,骨关节外展障碍,断腕,BTEST,43001694,,9,54,195
尺神经腕部损伤,考核周围神经损伤特征性改变。,,B,拇指对掌功能障碍,手内肌萎缩，爪形手畸形,垂腕,骨关节外展障碍,断腕,BTEST,43001694,,9,54,195
桡神经损伤,,,C,拇指对掌功能障碍,手内肌萎缩，爪形手畸形,垂腕,骨关节外展障碍,断腕,BTEST,43001694,,9,54,195
股神经损伤,考核周围神经损伤特征性改变。,,A,伸膝障碍,足背伸、外翻功能障碍,足跖屈、内翻功能障碍,断腕,垂腕,BTEST,43001695,,9,54,195
胫神经损伤,考核周围神经损伤特征性改变。,,C,伸膝障碍,足背伸、外翻功能障碍,足跖屈、内翻功能障碍,断腕,垂腕,BTEST,43001695,,9,54,195
腓总神经损伤,,,B,伸膝障碍,足背伸、外翻功能障碍,足跖屈、内翻功能障碍,断腕,垂腕,BTEST,43001695,,9,54,195
手指麻木伴上肢放射痛，压头试验阳性，最可能的颈椎病类型是,,,D,椎动脉型颈椎病,脊髓型颈椎病,交感神经型颈椎病,神经根型颈椎病,复合型颈椎病,BTEST,43019827,,9,54,195
手足无力、括约肌功能障碍、脚踩棉花感，最可能的颈椎病类型是,患者以手足无力、括约肌功能障碍、脚踩棉花感等运动神经元受损症状为主要表现，提示脊髓型颈椎病可能性大。,,B,椎动脉型颈椎病,脊髓型颈椎病,交感神经型颈椎病,神经根型颈椎病,复合型颈椎病,BTEST,43019827,,9,54,195
